"","city_name","lon","lat"
"1","Aberdeen, SD",-98.4864829,45.4646985
"2","Abilene, TX",-99.7331439,32.4487364
"3","Adak Island, AK",-176.6217472,51.7615874
"4","Aguadilla, PR",-67.1540698,18.4274454
"5","Akron, OH",-81.5190053,41.0814447
"6","Albany, GA",-84.155741,31.5785074
"7","Albany, NY",-73.7562317,42.6525793
"8","Albuquerque, NM",-106.650422,35.0843859
"9","Alexandria, LA",-92.4451371,31.3112936
"10","Allentown/Bethlehem/Easton, PA",-75.441415,40.651834
"11","Alpena, MI",-83.4327528,45.0616794
"12","Amarillo, TX",-101.8312969,35.2219971
"13","Anchorage, AK",-149.9002778,61.2180556
"14","Appleton, WI",-88.4153847,44.2619309
"15","Arcata/Eureka, CA",-124.1065825,40.9709197
"16","Asheville, NC",-82.5514869,35.5950581
"17","Ashland, WV",-81.3526016,37.4084488
"18","Aspen, CO",-106.8175387,39.1910983
"19","Atlanta, GA",-84.3879824,33.7489954
"20","Atlantic City, NJ",-74.4229266,39.3642834
"21","Augusta, GA",-82.0105148,33.4734978
"22","Austin, TX",-97.7430608,30.267153
"23","Bakersfield, CA",-119.0187125,35.3732921
"24","Baltimore, MD",-76.6121893,39.2903848
"25","Bangor, ME",-68.7712257,44.8016128
"26","Barrow, AK",-156.788611,71.2905556
"27","Baton Rouge, LA",-91.1871466,30.4514677
"28","Beaumont/Port Arthur, TX",-94.1265562,30.080174
"29","Belleville, IL",-89.9839935,38.5200504
"30","Bellingham, WA",-122.4786854,48.7519112
"31","Bemidji, MN",-94.8826861,47.471573
"32","Bend/Redmond, OR",-121.299079,44.1617823
"33","Bethel, AK",-161.7558334,60.7922222
"34","Billings, MT",-108.5006904,45.7832856
"35","Binghamton, NY",-75.9179738,42.0986867
"36","Birmingham, AL",-86.80249,33.5206608
"37","Bismarck/Mandan, ND",-100.8895761,46.8266603
"38","Bloomington/Normal, IL",-88.9906312,40.5142026
"39","Boise, ID",-116.2023137,43.6150186
"40","Boston, MA",-71.0588801,42.3600825
"41","Bozeman, MT",-111.0429339,45.6769979
"42","Brainerd, MN",-94.2020084,46.3526733
"43","Bristol/Johnson City/Kingsport, TN",-82.1888089,36.595141
"44","Brownsville, TX",-97.4974838,25.9017472
"45","Brunswick, GA",-81.4914894,31.1499528
"46","Buffalo, NY",-78.8783689,42.8864468
"47","Bullhead City, AZ",-114.5285981,35.1359386
"48","Burbank, CA",-118.3089661,34.1808392
"49","Burlington, VT",-73.212072,44.4758825
"50","Butte, MT",-112.5347775,46.0038232
"51","Cape Girardeau, MO",-89.5181476,37.3058839
"52","Casper, WY",-106.3251749,42.8500769
"53","Cedar City, UT",-113.0618931,37.6774769
"54","Cedar Rapids/Iowa City, IA",-104.990251,41.9778795
"55","Champaign/Urbana, IL",-88.2433829,40.1164204
"56","Charleston, SC",-79.9310512,32.7764749
"57","Charleston/Dunbar, WV",-81.7373485,38.3606509
"58","Charlotte Amalie, VI",-64.9307007,18.3419004
"59","Charlotte, NC",-80.8431267,35.2270869
"60","Charlottesville, VA",-78.4766781,38.0293059
"61","Chattanooga, TN",-85.3096801,35.0456297
"62","Chicago, IL",-87.6297982,41.8781136
"63","Christiansted, VI",-64.7031977,17.7466397
"64","Cincinnati, OH",-84.5120196,39.1031182
"65","Clarksburg/Fairmont, WV",-80.1425781,39.4850848
"66","Cleveland, OH",-81.6943605,41.49932
"67","Cody, WY",-109.0565308,44.5263422
"68","College Station/Bryan, TX",-96.3344068,30.627977
"69","Colorado Springs, CO",-104.8213634,38.8338816
"70","Columbia, MO",-92.3340724,38.9517053
"71","Columbia, SC",-81.0348144,34.0007104
"72","Columbus, GA",-84.9877094,32.4609764
"73","Columbus, MS",-88.4272627,33.4956744
"74","Columbus, OH",-82.9987942,39.9611755
"75","CONCORD, NC",-80.579511,35.4087517
"76","Cordova, AK",-145.7525414,60.5424087
"77","Corpus Christi, TX",-97.396381,27.8005828
"78","Dallas, TX",-96.7969879,32.7766642
"79","Dallas/Fort Worth, TX",-97.0403352,32.8998091
"80","Dayton, OH",-84.1916069,39.7589478
"81","Daytona Beach, FL",-81.0228331,29.2108147
"82","Deadhorse, AK",-148.4597191,70.2001996
"83","Denver, CO",-104.990251,39.7392358
"84","Des Moines, IA",-93.6091064,41.6005448
"85","Detroit, MI",-83.0457538,42.331427
"86","Devils Lake, ND",-98.8651202,48.112779
"87","Dillingham, AK",-158.4575,59.0397222
"88","Dothan, AL",-85.3904888,31.2232313
"89","Dubuque, IA",-90.6645718,42.5005583
"90","Duluth, MN",-92.1004852,46.7866719
"91","Durango, CO",-107.8800667,37.27528
"92","Eagle, CO",-106.8286507,39.6552634
"93","Eau Claire, WI",-91.4984941,44.811349
"94","El Paso, TX",-106.4850217,31.7618778
"95","Elko, NV",-115.7631232,40.8324211
"96","Elmira/Corning, NY",-76.893638,42.15987
"97","Erie, PA",-80.085059,42.1292241
"98","Escanaba, MI",-87.0645801,45.7452466
"99","Eugene, OR",-123.0867536,44.0520691
"100","Evansville, IN",-87.5710898,37.9715592
"101","Fairbanks, AK",-147.7163888,64.8377778
"102","Fargo, ND",-96.7898034,46.8771863
"103","Fayetteville, AR",-94.1718542,36.082156
"104","Fayetteville, NC",-78.8783585,35.0526641
"105","Flagstaff, AZ",-111.651302,35.1982836
"106","Flint, MI",-83.6874562,43.0125274
"107","Florence, SC",-79.7625625,34.1954331
"108","Fort Lauderdale, FL",-80.1373174,26.1224386
"109","Fort Myers, FL",-81.8723084,26.640628
"110","Fort Smith, AR",-94.3985475,35.3859242
"111","Fort Wayne, IN",-85.1393513,41.079273
"112","Fresno, CA",-119.7871247,36.7377981
"113","Gainesville, FL",-82.3248262,29.6516344
"114","Garden City, KS",-100.8726618,37.9716898
"115","Gillette, WY",-105.5022205,44.2910915
"116","Grand Forks, ND",-97.0328547,47.9252568
"117","Grand Island, NE",-98.3420118,40.9263957
"118","Grand Junction, CO",-108.5506486,39.0638705
"119","Grand Rapids, MI",-85.6680863,42.9633599
"120","Great Falls, MT",-111.3007715,47.5052849
"121","Green Bay, WI",-88.0132958,44.5133188
"122","Greensboro/High Point, NC",-79.8296743,36.0899873
"123","Greenville, NC",-77.3663538,35.612661
"124","Greer, SC",-82.2270568,34.9387279
"125","Guam, TT",144.793731,13.444304
"126","Gulfport/Biloxi, MS",-89.0928155,30.3674198
"127","Gunnison, CO",-106.9253207,38.5458246
"128","Gustavus, AK",-135.7369443,58.4133333
"129","Hagerstown, MD",-77.7199932,39.6417629
"130","Hancock/Houghton, MI",-88.5809563,47.1268714
"131","Harlingen/San Benito, TX",-97.6311006,26.132576
"132","Harrisburg, PA",-76.8867008,40.2731911
"133","Hartford, CT",-72.6733723,41.7658043
"134","Hattiesburg/Laurel, MS",-89.335421,31.468239
"135","Hayden, CO",-107.2636842,40.4894302
"136","Hays, KS",-99.3267702,38.8791783
"137","Helena, MT",-112.0391057,46.5891452
"138","Hibbing, MN",-92.9376887,47.4271546
"139","Hilo, HI",-155.0868193,19.7241106
"140","Hobbs, NM",-103.1360403,32.7026116
"141","Honolulu, HI",-157.8583333,21.3069444
"142","Houston, TX",-95.3698028,29.7604267
"143","Huntsville, AL",-86.5861037,34.7303688
"144","Hyannis, MA",-70.2881124,41.6524911
"145","Idaho Falls, ID",-112.0407584,43.4926607
"146","Indianapolis, IN",-86.158068,39.768403
"147","International Falls, MN",-93.4040679,48.6023149
"148","Iron Mountain/Kingsfd, MI",-88.0720706,45.7949561
"149","Islip, NY",-73.2103934,40.7298207
"150","Ithaca/Cortland, NY",-76.5002026,42.4383677
"151","Jackson, WY",-110.7624282,43.4799291
"152","Jackson/Vicksburg, MS",-90.8745758,32.3522304
"153","Jacksonville, FL",-81.655651,30.3321838
"154","Jacksonville/Camp Lejeune, NC",-77.4013403,34.6250544
"155","Jamestown, ND",-98.7084357,46.9105438
"156","Joplin, MO",-94.513281,37.0842271
"157","Juneau, AK",-134.4197221,58.3019444
"158","Kahului, HI",-156.4729469,20.8893351
"159","Kalamazoo, MI",-85.5872286,42.2917069
"160","Kalispell, MT",-114.316813,48.1919889
"161","Kansas City, MO",-94.5785667,39.0997265
"162","Ketchikan, AK",-131.6461112,55.3422222
"163","Key West, FL",-81.7799871,24.5550593
"164","Killeen, TX",-97.7277959,31.1171194
"165","King Salmon, AK",-156.661351,58.6883251
"166","Knoxville, TN",-83.9207392,35.9606384
"167","Kodiak, AK",-152.4072221,57.79
"168","Kona, HI",-155.9969261,19.639994
"169","Kotzebue, AK",-162.5966666,66.8983333
"170","La Crosse, WI",-91.2519017,43.8137751
"171","Lafayette, LA",-92.0198427,30.2240897
"172","Lake Charles, LA",-93.2173758,30.2265949
"173","Lansing, MI",-84.5555347,42.732535
"174","Laramie, WY",-105.5911007,41.3113669
"175","Laredo, TX",-99.4803241,27.5305671
"176","Las Vegas, NV",-115.1398296,36.1699412
"177","Latrobe, PA",-79.3794811,40.3211808
"178","Lawton/Fort Sill, OK",-98.4184224,34.5938359
"179","Lewisburg, WV",-80.4456303,37.8017879
"180","Lewiston, ID",-117.001189,46.4004089
"181","Lexington, KY",-84.5037164,38.0405837
"182","Liberal, KS",-100.920999,37.0430812
"183","Lihue, HI",-159.3711111,21.9811111
"184","Lincoln, NE",-96.7025955,40.813616
"185","Little Rock, AR",-92.2895948,34.7464809
"186","Long Beach, CA",-118.1937395,33.7700504
"187","Longview, TX",-94.7404891,32.5007037
"188","Los Angeles, CA",-118.2436849,34.0522342
"189","Louisville, KY",-85.7584557,38.2526647
"190","Lubbock, TX",-101.8551665,33.5778631
"191","Lynchburg, VA",-79.1422464,37.4137536
"192","Madison, WI",-89.4012302,43.0730517
"193","Mammoth Lakes, CA",-118.972079,37.648546
"194","Manchester, NH",-71.4547891,42.9956397
"195","Manhattan/Ft. Riley, KS",-96.5716694,39.1836082
"196","Marquette, MI",-87.3955954,46.5475825
"197","Martha's Vineyard, MA",-70.645473,41.3804981
"198","Medford, OR",-122.8755949,42.3265152
"199","Melbourne, FL",-80.6081089,28.0836269
"200","Memphis, TN",-90.0489801,35.1495343
"201","Meridian, MS",-88.703656,32.3643098
"202","Miami, FL",-80.1917902,25.7616798
"203","Midland/Odessa, TX",-102.3676431,31.8456816
"204","Milwaukee, WI",-87.9064736,43.0389025
"205","Minneapolis, MN",-93.2650108,44.977753
"206","Minot, ND",-101.2922906,48.2329668
"207","Mission/McAllen/Edinburg, TX",-[phone],[phone]
"208","Missoula, MT",-[phone],[phone]
"209","Mobile, AL",-[phone],[phone]
"210","Moline, IL",-[phone],[phone]
"211","Monroe, LA",-92.1193012,32.5093109
"212","Monterey, CA",-121.8946761,36.6002378
"213","Montgomery, AL",-86.2999689,32.3668052
"214","Montrose/Delta, CO",-108.0300893,38.7030605
"215","Mosinee, WI",-89.7031784,44.7930232
"216","Muskegon, MI",-86.2483921,43.2341813
"217","Myrtle Beach, SC",-78.8866943,33.6890603
"218","Nantucket, MA",-70.099451,41.2834704
"219","Nashville, TN",-86.7816016,36.1626638
"220","New Bern/Morehead/Beaufort, NC",-76.7239774,34.6988297
"221","New Haven, CT",-72.9278835,41.308274
"222","New Orleans, LA",-90.0715323,29.9510658
"223","New York, NY",-74.0059728,40.7127753
"224","Newark, NJ",-74.1723667,40.735657
"225","Newburgh/Poughkeepsie, NY",-73.7477857,41.6230989
"226","Newport News/Williamsburg, VA",-76.492778,37.131667
"227","Niagara Falls, NY",-79.0377388,43.0962143
"228","Nome, AK",-165.4063889,64.5011111
"229","Norfolk, VA",-76.2858726,36.8507689
"230","North Bend/Coos Bay, OR",-124.2242803,43.4065012
"231","North Platte, NE",-100.7601454,41.1402759
"232","Oakland, CA",-122.2711137,37.8043637
"233","Ogden, UT",-111.9738304,41.223
"234","Ogdensburg, NY",-75.4863364,44.6942291
"235","Oklahoma City, OK",-97.5164276,35.4675602
"236","Omaha, NE",-95.9345034,41.2565369
"237","Ontario, CA",-117.6508876,34.0633443
"238","Orlando, FL",-81.3792365,28.5383355
"239","Owensboro, KY",-87.1111676,37.7719074
"240","Paducah, KY",-88.6000478,37.0833893
"241","Pago Pago, TT",-170.7025,-14.27806
"242","Palm Springs, CA",-116.5452921,33.8302961
"243","Panama City, FL",-85.6602058,30.1588129
"244","Pasco/Kennewick/Richland, WA",-119.119948,46.2086683
"245","Pellston, MI",-84.7839364,45.552789
"246","Pensacola, FL",-87.2169149,30.421309
"247","Peoria, IL",-89.5889864,40.6936488
"248","Petersburg, AK",-132.9555556,56.8125
"249","Philadelphia, PA",-75.1652215,39.9525839
"250","Phoenix, AZ",-112.0740373,33.4483771
"251","Pittsburgh, PA",-79.9958864,40.4406248
"252","Plattsburgh, NY",-73.4529124,44.6994873
"253","Pocatello, ID",-112.4506191,42.8621042
"254","Ponce, PR",-66.6140616,18.0110768
"255","Portland, ME",-70.2568189,43.6590993
"256","Portland, OR",-122.6587185,45.5122308
"257","Portsmouth, NH",-70.7625532,43.0717552
"258","Providence, RI",-71.4128343,41.8239891
"259","Provo, UT",-111.6585337,40.2338438
"260","Pueblo, CO",-104.6091409,38.2544472
"261","Punta Gorda, FL",-82.0453664,26.9297836
"262","Quincy, IL",-91.4098726,39.9356016
"263","Raleigh/Durham, NC",-78.8636402,35.8991678
"264","Rapid City, SD",-103.2310149,44.0805434
"265","Redding, CA",-122.3916754,40.5865396
"266","Reno, NV",-119.8138027,39.5296329
"267","Rhinelander, WI",-89.4120753,45.6366228
"268","Richmond, VA",-77.4360481,37.5407246
"269","Roanoke, VA",-79.9414266,37.2709704
"270","Rochester, MN",-92.4801989,44.0121221
"271","Rochester, NY",-77.6088465,43.1565779
"272","Rock Springs, WY",-109.2029043,41.5874644
"273","Rockford, IL",-89.0939952,42.2711311
"274","Roswell, NM",-104.5230242,33.3942655
"275","Sacramento, CA",-121.4943996,38.5815719
"276","Saginaw/Bay City/Midland, MI",-84.081498,43.538647
"277","Salina, KS",-97.6114237,38.8402805
"278","Salt Lake City, UT",-111.8910474,40.7607793
"279","San Angelo, TX",-100.4370375,31.4637723
"280","San Antonio, TX",-98.4936282,29.4241219
"281","San Diego, CA",-117.1610838,32.715738
"282","San Francisco, CA",-122.4194155,37.7749295
"283","San Jose, CA",-121.8863286,37.3382082
"284","San Juan, PR",-66.1057355,18.4655394
"285","San Luis Obispo, CA",-120.6596156,35.2827524
"286","Sanford, FL",-81.269453,28.8028612
"287","Santa Ana, CA",-117.867653,33.7454725
"288","Santa Barbara, CA",-119.6981901,34.4208305
"289","Santa Fe, NM",-105.937799,35.6869752
"290","Santa Maria, CA",-120.4357191,34.9530337
"291","Santa Rosa, CA",-122.7140548,38.440429
"292","Sarasota/Bradenton, FL",-82.5306527,27.3364347
"293","Sault Ste. Marie, MI",-84.3475876,46.4977115
"294","Savannah, GA",-81.091203,32.0808989
"295","Scottsbluff, NE",-103.6671662,41.8666341
"296","Scranton/Wilkes-Barre, PA",-75.9927652,41.2981769
"297","Seattle, WA",-122.3320708,47.6062095
"298","Shreveport, LA",-93.7501789,32.5251516
"299","Sioux City, IA",-96.4049408,42.4963416
"300","Sioux Falls, SD",-96.7311034,43.5445959
"301","Sitka, AK",-135.33,57.0530556
"302","South Bend, IN",-86.2519898,41.6763545
"303","Spokane, WA",-117.4260465,47.6587802
"304","Springfield, IL",-89.6501481,39.7817213
"305","Springfield, MO",-93.2922989,37.2089572
"306","St. Augustine, FL",-81.3124341,29.9012437
"307","St. Cloud, MN",-94.1632404,45.5579451
"308","St. George, UT",-113.5684164,37.0965278
"309","St. Louis, MO",-90.1994042,38.6270025
"310","St. Petersburg, FL",-82.6402915,27.7676008
"311","State College, PA",-77.8600012,40.7933949
"312","Staunton, VA",-79.0716958,38.149576
"313","Stillwater, OK",-97.0583681,36.1156071
"314","Stockton, CA",-121.2907796,37.9577016
"315","Sun Valley/Hailey/Ketchum, ID",-114.3311763,43.6761518
"316","Syracuse, NY",-76.1474244,43.0481221
"317","Tallahassee, FL",-84.2807329,30.4382559
"318","Tampa, FL",-82.4571776,27.950575
"319","Texarkana, AR",-94.0376881,33.4417915
"320","Toledo, OH",-83.5378674,41.6528052
"321","Traverse City, MI",-85.6206317,44.7630567
"322","Trenton, NJ",-74.759717,40.2205824
"323","Tucson, AZ",-110.9747108,32.2226066
"324","Tulsa, OK",-95.992775,36.1539816
"325","Twin Falls, ID",-114.4700518,42.5558381
"326","Tyler, TX",-95.3010624,32.3512601
"327","Valdosta, GA",-83.2784851,30.8327022
"328","Valparaiso, FL",-86.5027282,30.5085309
"329","Waco, TX",-97.1466695,31.549333
"330","Washington, DC",-77.0368707,38.9071923
"331","Waterloo, IA",-92.3425775,42.492786
"332","West Palm Beach/Palm Beach, FL",-80.0533746,26.7153424
"333","West Yellowstone, MT",-111.1041092,44.6621493
"334","White Plains, NY",-73.7629097,41.0339862
"335","Wichita Falls, TX",-98.4933873,33.9137085
"336","Wichita, KS",-97.330053,37.6871761
"337","Williston, ND",-103.6179745,48.1469683
"338","Wilmington, NC",-77.9447102,34.2257255
"339","Worcester, MA",-71.8022934,42.2625932
"340","Wrangell, AK",-132.3766666,56.4708333
"341","Yakutat, AK",-139.7272808,59.5469878
"342","Youngstown/Warren, OH",-80.8184166,41.2375569
"343","Yuma, AZ",-114.6276916,32.6926512
