"","city_name","lon","lat","flights.sum","cancelled.counter","delay.counter","nas_delay.counter","carrier_delay.counter","weather_delay.counter","security_delay.counter","late_aircraft_delay.counter"
"168","Lake Charles, LA",-93.2173758,30.2265949,1283,48,211,103,72,17,0,61
"169","Lansing, MI",-84.5555347,42.732535,2573,40,611,185,174,32,0,221
"170","Laramie, WY",-105.5911007,41.3113669,624,8,124,49,43,5,0,45
"171","Laredo, TX",-99.4803241,27.5305671,1961,64,346,155,120,24,0,105
"172","Las Vegas, NV",-115.1398296,36.1699412,155120,1208,60621,13891,15215,1004,131,16542
"173","Latrobe, PA",-79.3794811,40.3211808,1055,21,296,143,70,14,5,66
"174","Lawton/Fort Sill, OK",-98.4184224,34.5938359,947,26,221,63,103,8,0,76
"175","Lewisburg, WV",-80.4456303,37.8017879,58,0,11,8,2,1,0,2
"176","Lewiston, ID",-117.001189,46.4004089,759,1,65,17,20,4,0,10
"177","Lexington, KY",-84.5037164,38.0405837,6359,128,1702,452,563,72,4,527
"178","Liberal, KS",-100.920999,37.0430812,144,1,35,15,6,1,0,16
"179","Lihue, HI",-159.3711111,21.9811111,13103,38,3423,360,1051,69,8,563
"180","Lincoln, NE",-96.7025955,40.813616,2525,25,622,232,216,19,1,191
"181","Little Rock, AR",-92.2895948,34.7464809,9298,103,3208,704,982,131,4,911
"182","Long Beach, CA",-118.1937395,33.7700504,17013,121,6387,1392,2355,88,9,2382
"183","Longview, TX",-94.7404891,32.5007037,223,13,30,16,10,6,0,13
"184","Los Angeles, CA",-118.2436849,34.0522342,216659,2039,78747,27803,19116,1738,165,19092
"185","Louisville, KY",-85.7584557,38.2526647,13470,242,4712,1058,1334,176,6,1287
"186","Lubbock, TX",-101.8551665,33.5778631,4857,68,1822,347,519,36,1,608
"187","Lynchburg, VA",-79.1422464,37.4137536,304,12,104,33,44,6,0,28
"188","Madison, WI",-89.4012302,43.0730517,10003,142,2728,839,819,104,0,868
"189","Mammoth Lakes, CA",-118.972079,37.648546,104,13,43,11,11,1,0,18
"190","Manchester, NH",-71.4547891,42.9956397,7737,251,3015,460,847,57,0,930
"191","Manhattan/Ft. Riley, KS",-96.5716694,39.1836082,1436,21,390,166,145,30,0,164
"192","Marquette, MI",-87.3955954,46.5475825,1010,35,229,86,58,18,0,78
"193","Martha's Vineyard, MA",-70.645473,41.3804981,241,3,81,20,40,3,0,23
"194","Medford, OR",-122.8755949,42.3265152,3855,43,1042,380,301,26,0,405
"195","Melbourne, FL",-80.6081089,28.0836269,1872,22,506,107,165,31,2,112
"196","Memphis, TN",-90.0489801,35.1495343,17064,272,6147,1379,1862,231,7,1642
"197","Meridian, MS",-88.703656,32.3643098,1087,27,396,150,124,12,2,173
"198","Miami, FL",-80.1917902,25.7616798,71263,1645,23069,6986,6822,792,41,5025
"199","Midland/Odessa, TX",-102.3676431,31.8456816,6386,112,2211,491,627,57,4,706
"200","Milwaukee, WI",-87.9064736,43.0389025,30948,441,11229,2383,3155,236,16,3360
"201","Minneapolis, MN",-93.2650108,44.977753,143219,1646,38892,9893,8809,1301,61,9787
"202","Minot, ND",-101.2922906,48.2329668,1956,33,449,154,121,13,0,131
"203","Mission/McAllen/Edinburg, TX",-98.3252932,26.2159066,2816,71,713,215,275,56,0,207
"204","Missoula, MT",-113.9940314,46.8721284,2480,9,630,208,178,16,1,153
"205","Mobile, AL",-[phone],[phone],4556,125,1120,364,357,59,1,373
"206","Moline, IL",-90.5151342,41.5067003,3656,58,1062,347,378,39,0,362
"207","Monroe, LA",-92.1193012,32.5093109,2312,42,530,146,175,16,0,203
"208","Monterey, CA",-121.8946761,36.6002378,2840,53,775,309,191,7,0,404
"209","Montgomery, AL",-86.2999689,32.3668052,2228,45,695,240,247,38,1,283
"210","Montrose/Delta, CO",-108.0300893,38.7030605,920,17,230,98,100,9,0,62
"211","Mosinee, WI",-89.7031784,44.7930232,1705,45,397,164,166,21,1,138
"212","Muskegon, MI",-86.2483921,43.2341813,686,28,161,46,66,10,0,50
"213","Myrtle Beach, SC",-78.8866943,33.6890603,7670,182,1860,683,460,78,8,363
"214","Nantucket, MA",-70.099451,41.2834704,665,19,219,84,100,27,1,71
"215","Nashville, TN",-86.7816016,36.1626638,61076,771,23476,4409,6565,509,35,6662
"216","New Bern/Morehead/Beaufort, NC",-76.7239774,34.6988297,823,22,265,90,102,10,1,95
"217","New Haven, CT",-72.9278835,41.308274,344,42,116,33,42,11,1,38
"218","New Orleans, LA",-90.0715323,29.9510658,50903,803,19003,4704,5644,483,22,5132
"219","New York, NY",-74.0059728,40.7127753,218827,7921,82624,32579,20756,2356,158,22625
"220","Newark, NJ",-74.1723667,40.735657,123910,3889,50373,27887,9004,1208,36,11384
"221","Newburgh/Poughkeepsie, NY",-73.7477857,41.6230989,1515,40,581,189,242,25,1,195
"222","Newport News/Williamsburg, VA",-76.492778,37.131667,1663,41,532,111,194,25,1,142
"223","Niagara Falls, NY",-79.0377388,43.0962143,606,21,162,53,37,7,3,31
"224","Nome, AK",-165.4063889,64.5011111,718,32,133,49,30,10,1,23
"225","Norfolk, VA",-76.2858726,36.8507689,14663,467,5131,1105,1569,202,2,1419
"226","North Bend/Coos Bay, OR",-124.2242803,43.4065012,327,13,155,51,30,5,0,93
"227","North Platte, NE",-100.7601454,41.1402759,152,2,30,12,10,2,0,11
"228","Oakland, CA",-122.2711137,37.8043637,51196,595,23541,3594,6056,152,28,6954
"229","Ogden, UT",-111.9738304,41.223,55,1,4,2,2,0,0,1
"230","Ogdensburg, NY",-75.4863364,44.6942291,68,4,14,5,3,3,0,0
"231","Oklahoma City, OK",-97.5164276,35.4675602,17168,170,6375,1309,1882,158,5,1794
"232","Omaha, NE",-95.9345034,41.2565369,20867,223,7530,1510,2127,211,6,2225
"233","Ontario, CA",-117.6508876,34.0633443,21106,161,8614,1441,2474,78,18,2795
"234","Orlando, FL",-81.3792365,28.5383355,129171,2509,48115,13590,14780,1163,97,12988
"235","Owensboro, KY",-87.1111676,37.7719074,37,3,15,2,5,0,0,9
"236","Paducah, KY",-88.6000478,37.0833893,688,22,191,65,55,4,0,69
"237","Palm Springs, CA",-116.5452921,33.8302961,9600,64,2598,954,690,56,1,857
"238","Panama City, FL",-85.6602058,30.1588129,4512,75,1648,269,446,60,1,401
"239","Pasco/Kennewick/Richland, WA",-119.119948,46.2086683,3802,50,1047,338,269,21,0,385
"240","Pellston, MI",-84.7839364,45.552789,1026,33,235,70,65,18,7,53
"241","Pensacola, FL",-87.2169149,30.421309,6875,113,2171,419,626,100,4,546
"242","Peoria, IL",-89.5889864,40.6936488,3654,62,1035,389,333,59,1,428
"243","Petersburg, AK",-132.9555556,56.8125,726,10,195,74,38,8,2,70
"244","Philadelphia, PA",-75.1652215,39.9525839,85062,2237,27204,9018,6899,895,49,6755
"245","Phoenix, AZ",-112.0740373,33.4483771,162306,1307,61756,16251,15113,888,107,15820
"246","Pittsburgh, PA",-79.9958864,40.4406248,35197,600,12148,2504,3868,338,19,3515
"247","Plattsburgh, NY",-73.4529124,44.6994873,561,8,159,52,45,3,1,21
"248","Pocatello, ID",-112.4506191,42.8621042,1068,3,155,76,41,7,0,36
"249","Portland, ME",-70.2568189,43.6590993,7327,313,2475,624,923,62,4,833
"250","Portland, OR",-122.6587185,45.5122308,63678,376,20587,5322,5376,323,52,5692
"251","Portsmouth, NH",-70.7625532,43.0717552,115,2,41,14,15,1,1,15
"252","Providence, RI",-71.4128343,41.8239891,15392,437,5835,1119,1689,139,5,1691
"253","Provo, UT",-111.6585337,40.2338438,169,4,46,17,19,0,1,15
"254","Pueblo, CO",-104.6091409,38.2544472,329,2,71,25,23,5,0,25
"255","Punta Gorda, FL",-82.0453664,26.9297836,1980,11,817,288,223,27,3,310
"256","Quincy, IL",-91.4098726,39.9356016,385,22,104,59,40,3,0,38
"257","Raleigh/Durham, NC",-78.8636402,35.8991678,43550,790,15718,3852,5184,468,21,4428
"258","Rapid City, SD",-103.2310149,44.0805434,3546,41,845,250,250,33,1,261
"259","Redding, CA",-122.3916754,40.5865396,1065,27,285,91,88,3,0,136
"260","Reno, NV",-119.8138027,39.5296329,16593,93,6648,1379,1925,90,9,2104
"261","Rhinelander, WI",-89.4120753,45.6366228,726,19,135,27,20,6,0,30
"262","Richmond, VA",-77.4360481,37.5407246,18166,419,6392,1680,2352,222,10,2032
"263","Roanoke, VA",-79.9414266,37.2709704,1765,38,582,168,199,33,0,167
"264","Rochester, MN",-92.4801989,44.0121221,3116,73,944,347,301,29,0,381
"265","Rochester, NY",-77.6088465,43.1565779,9690,298,3208,739,1143,111,2,966
"266","Rock Springs, WY",-109.2029043,41.5874644,673,6,128,34,37,0,0,54
"267","Rockford, IL",-89.0939952,42.2711311,258,0,58,14,17,0,1,14
"268","Roswell, NM",-104.5230242,33.3942655,715,10,120,32,36,8,1,36
"269","Sacramento, CA",-121.4943996,38.5815719,45836,291,18601,3075,4969,228,32,5841
"270","Saginaw/Bay City/Midland, MI",-84.081498,43.538647,2715,40,621,180,191,29,0,217
"271","Salina, KS",-97.6114237,38.8402805,57,0,15,9,6,0,0,7
"272","Salt Lake City, UT",-111.8910474,40.7607793,112296,421,31163,6770,7324,696,58,8369
"273","San Angelo, TX",-100.4370375,31.4637723,1074,16,224,77,79,9,0,92
"274","San Antonio, TX",-98.4936282,29.4241219,35326,391,14155,2670,4039,362,14,4011
"275","San Diego, CA",-117.1610838,32.715738,86860,791,32905,7286,8612,541,56,8840
"276","San Francisco, CA",-122.4194155,37.7749295,177687,2562,66135,30781,12764,1771,94,18174
"277","San Jose, CA",-121.8863286,37.3382082,51163,374,19323,3449,5197,190,28,6058
"278","San Luis Obispo, CA",-120.6596156,35.2827524,3818,61,988,513,278,20,2,488
"279","Sanford, FL",-81.269453,28.8028612,3311,25,1491,461,444,75,9,640
"280","Santa Ana, CA",-117.867653,33.7454725,41959,303,14850,2853,3904,233,20,3932
"281","Santa Barbara, CA",-119.6981901,34.4208305,5830,112,1490,546,405,35,1,662
"282","Santa Fe, NM",-105.937799,35.6869752,1457,7,319,80,139,1,0,96
"283","Santa Maria, CA",-120.4357191,34.9530337,52,0,8,0,1,0,0,1
"284","Santa Rosa, CA",-122.7140548,38.440429,1484,74,413,168,107,9,0,198
"285","Sarasota/Bradenton, FL",-82.5306527,27.3364347,3923,70,1227,306,370,57,0,222
"286","Sault Ste. Marie, MI",-84.3475876,46.4977115,676,12,168,43,50,5,0,53
"287","Savannah, GA",-81.091203,32.0808989,9943,279,2968,722,933,142,5,774
"288","Scottsbluff, NE",-103.6671662,41.8666341,156,2,34,14,13,4,0,14
"289","Scranton/Wilkes-Barre, PA",-75.9927652,41.2981769,2408,57,747,183,224,34,1,255
"290","Seattle, WA",-122.3320708,47.6062095,139124,865,42554,15545,9542,1067,130,9985
"291","Shreveport, LA",-93.7501789,32.5251516,5282,99,1294,358,485,33,0,430
"292","Sioux City, IA",-96.4049408,42.4963416,397,18,114,56,41,12,0,40
"293","Sioux Falls, SD",-96.7311034,43.5445959,4987,71,1393,457,442,78,2,410
"294","Sitka, AK",-135.33,57.0530556,1344,14,281,93,64,4,1,72
"295","South Bend, IN",-86.2519898,41.6763545,5653,94,1556,492,434,71,0,620
"296","Spokane, WA",-117.4260465,47.6587802,12144,48,4000,1140,1115,72,6,1058
"297","Springfield, IL",-89.6501481,39.7817213,1295,31,323,116,105,14,0,129
"298","Springfield, MO",-93.2922989,37.2089572,4700,109,1149,376,390,68,6,301
"299","St. Augustine, FL",-81.3124341,29.9012437,60,0,33,19,18,0,0,23
"300","St. Cloud, MN",-94.1632404,45.5579451,71,1,19,4,5,0,0,2
"301","St. George, UT",-113.5684164,37.0965278,3031,4,442,194,128,11,0,148
"302","St. Louis, MO",-90.1994042,38.6270025,59344,710,23391,4209,6322,401,32,6699
"303","St. Petersburg, FL",-82.6402915,27.7676008,2561,16,832,250,206,30,4,291
"304","State College, PA",-77.8600012,40.7933949,1493,17,411,102,126,11,1,140
"305","Staunton, VA",-79.0716958,38.149576,75,2,14,8,4,2,0,9
"306","Stillwater, OK",-97.0583681,36.1156071,228,6,50,12,21,4,0,17
"307","Stockton, CA",-121.2907796,37.9577016,223,0,94,37,34,4,0,46
"308","Sun Valley/Hailey/Ketchum, ID",-114.3311763,43.6761518,1282,14,313,77,77,14,0,61
"309","Syracuse, NY",-76.1474244,43.0481221,8784,289,2808,744,1112,102,3,946
"310","Tallahassee, FL",-84.2807329,30.4382559,3349,44,897,204,321,55,3,223
"311","Tampa, FL",-82.4571776,27.950575,70940,1319,26588,6934,7994,678,48,7045
"312","Texarkana, AR",-94.0376881,33.4417915,328,16,59,16,23,6,0,17
"313","Toledo, OH",-83.5378674,41.6528052,943,24,322,113,105,17,0,127
"314","Traverse City, MI",-85.6206317,44.7630567,3268,71,941,343,317,49,1,362
"315","Trenton, NJ",-74.759717,40.2205824,2152,60,883,245,237,13,0,328
"316","Tucson, AZ",-110.9747108,32.2226066,15954,70,5933,1456,1763,120,9,1918
"317","Tulsa, OK",-95.992775,36.1539816,14781,187,5284,1134,1624,139,3,1574
"318","Twin Falls, ID",-114.4700518,42.5558381,1087,8,155,78,52,8,0,40
"319","Tyler, TX",-95.3010624,32.3512601,478,26,102,31,37,14,0,38
"320","Valdosta, GA",-83.2784851,30.8327022,667,5,165,61,68,4,0,56
"321","Valparaiso, FL",-86.5027282,30.5085309,4646,76,1296,332,407,91,1,327
"322","Waco, TX",-97.1466695,31.549333,469,14,107,41,37,11,0,43
"323","Washington, DC",-77.0368707,38.9071923,138477,3196,43328,11638,12215,1567,74,12113
"324","Waterloo, IA",-92.3425775,42.492786,646,12,178,82,49,13,0,81
"325","West Palm Beach/Palm Beach, FL",-80.0533746,26.7153424,24666,605,9382,2965,3579,276,20,2640
"326","West Yellowstone, MT",-111.1041092,44.6621493,232,2,32,31,17,2,0,6
"327","White Plains, NY",-73.7629097,41.0339862,7688,264,3098,753,1442,90,9,1085
"328","Wichita Falls, TX",-98.4933873,33.9137085,355,18,75,14,21,5,0,21
"329","Wichita, KS",-97.330053,37.6871761,8712,97,2749,703,778,91,1,871
"330","Williston, ND",-103.6179745,48.1469683,1327,9,247,108,66,15,0,78
"331","Wilmington, NC",-77.9447102,34.2257255,3294,82,967,332,342,60,2,324
"332","Worcester, MA",-71.8022934,42.2625932,730,30,287,63,124,14,0,76
"333","Wrangell, AK",-132.3766666,56.4708333,726,7,212,83,35,13,1,75
"334","Yakutat, AK",-139.7272808,59.5469878,724,5,156,61,18,3,0,70
"335","Youngstown/Warren, OH",-80.8184166,41.2375569,2,0,2,2,2,0,0,0
"336","Yuma, AZ",-114.6276916,32.6926512,1379,2,338,58,101,3,2,111
