"","dest_city_name","dest_lon","dest_lat","one"
"1","Kona, HI",-155.9969261,19.639994,13792
"2","Hilo, HI",-155.0868193,19.7241106,6573
"3","Kahului, HI",-156.4729469,20.8893351,24609
"4","Honolulu, HI",-157.8583333,21.3069444,48152
"5","Lihue, HI",-159.3711111,21.9811111,13103
"6","Key West, FL",-81.7799871,24.5550593,2818
"7","Miami, FL",-80.1917902,25.7616798,71263
"8","Brownsville, TX",-97.4974838,25.9017472,1436
"9","Fort Lauderdale, FL",-80.1373174,26.1224386,88764
"10","Harlingen/San Benito, TX",-97.6311006,26.132576,2826
"11","Mission/McAllen/Edinburg, TX",-98.3252932,26.2159066,2816
"12","Fort Myers, FL",-81.8723084,26.640628,31205
"13","West Palm Beach/Palm Beach, FL",-80.0533746,26.7153424,24666
"14","Punta Gorda, FL",-82.0453664,26.9297836,1980
"15","Sarasota/Bradenton, FL",-82.5306527,27.3364347,3923
"16","Laredo, TX",-99.4803241,27.5305671,1961
"17","St. Petersburg, FL",-82.6402915,27.7676008,2561
"18","Corpus Christi, TX",-97.396381,27.8005828,3585
"19","Tampa, FL",-82.4571776,27.950575,70940
"20","Melbourne, FL",-80.6081089,28.0836269,1872
"21","Orlando, FL",-81.3792365,28.5383355,129171
"22","Sanford, FL",-81.269453,28.8028612,3311
"23","Daytona Beach, FL",-81.0228331,29.2108147,2516
"24","San Antonio, TX",-98.4936282,29.4241219,35326
"25","Gainesville, FL",-82.3248262,29.6516344,2157
"26","Houston, TX",-95.3698028,29.7604267,196851
"27","St. Augustine, FL",-81.3124341,29.9012437,60
"28","New Orleans, LA",-90.0715323,29.9510658,50903
"29","Beaumont/Port Arthur, TX",-94.1265562,30.080174,241
"30","Panama City, FL",-85.6602058,30.1588129,4512
"31","Lafayette, LA",-92.0198427,30.2240897,2987
"32","Lake Charles, LA",-93.2173758,30.2265949,1283
"33","Austin, TX",-97.7430608,30.267153,56033
"34","Jacksonville, FL",-81.655651,30.3321838,20777
"35","Gulfport/Biloxi, MS",-89.0928155,30.3674198,2893
"36","Pensacola, FL",-87.2169149,30.421309,6875
"37","Tallahassee, FL",-84.2807329,30.4382559,3349
"38","Baton Rouge, LA",-91.1871466,30.4514677,6913
"39","Valparaiso, FL",-86.5027282,30.5085309,4646
"40","College Station/Bryan, TX",-[phone],30.627977,1650
"41","Mobile, AL",-[phone],[phone],4556
"42","Valdosta, GA",-[phone],30.8327022,667
"43","Killeen, TX",-97.7277959,31.1171194,1865
"44","Brunswick, GA",-81.4914894,31.1499528,694
"45","Dothan, AL",-85.3904888,31.2232313,1293
"46","Alexandria, LA",-92.4451371,31.3112936,1951
"47","San Angelo, TX",-100.4370375,31.4637723,1074
"48","Hattiesburg/Laurel, MS",-89.335421,31.468239,722
"49","Waco, TX",-97.1466695,31.549333,469
"50","Albany, GA",-84.155741,31.5785074,630
"51","El Paso, TX",-106.4850217,31.7618778,12399
"52","Midland/Odessa, TX",-102.3676431,31.8456816,6386
"53","Savannah, GA",-81.091203,32.0808989,9943
"54","Tucson, AZ",-110.9747108,32.2226066,15954
"55","Tyler, TX",-95.3010624,32.3512601,478
"56","Jackson/Vicksburg, MS",-90.8745758,32.3522304,5489
"57","Meridian, MS",-88.703656,32.3643098,1087
"58","Montgomery, AL",-86.2999689,32.3668052,2228
"59","Abilene, TX",-99.7331439,32.4487364,629
"60","Columbus, GA",-84.9877094,32.4609764,848
"61","Longview, TX",-94.7404891,32.5007037,223
"62","Monroe, LA",-92.1193012,32.5093109,2312
"63","Shreveport, LA",-93.7501789,32.5251516,5282
"64","Yuma, AZ",-114.6276916,32.6926512,1379
"65","Hobbs, NM",-103.1360403,32.7026116,659
"66","San Diego, CA",-117.1610838,32.715738,86860
"67","Charleston, SC",-79.9310512,32.7764749,16762
"68","Dallas, TX",-96.7969879,32.7766642,70157
"69","Dallas/Fort Worth, TX",-97.0403352,32.8998091,210461
"70","Roswell, NM",-104.5230242,33.3942655,715
"71","Texarkana, AR",-94.0376881,33.4417915,328
"72","Phoenix, AZ",-112.0740373,33.4483771,162306
"73","Augusta, GA",-82.0105148,33.4734978,2794
"74","Columbus, MS",-88.4272627,33.4956744,957
"75","Birmingham, AL",-86.80249,33.5206608,13529
"76","Lubbock, TX",-101.8551665,33.5778631,4857
"77","Myrtle Beach, SC",-78.8866943,33.6890603,7670
"78","Santa Ana, CA",-117.867653,33.7454725,41959
"79","Atlanta, GA",-84.3879824,33.7489954,366548
"80","Long Beach, CA",-118.1937395,33.7700504,17013
"81","Palm Springs, CA",-116.5452921,33.8302961,9600
"82","Wichita Falls, TX",-98.4933873,33.9137085,355
"83","Columbia, SC",-81.0348144,34.0007104,4391
"84","Los Angeles, CA",-118.2436849,34.0522342,216659
"85","Ontario, CA",-117.6508876,34.0633443,21106
"86","Burbank, CA",-118.3089661,34.1808392,26045
"87","Florence, SC",-79.7625625,34.1954331,158
"88","Wilmington, NC",-77.9447102,34.2257255,3294
"89","Santa Barbara, CA",-119.6981901,34.4208305,5830
"90","Lawton/Fort Sill, OK",-98.4184224,34.5938359,947
"91","Jacksonville/Camp Lejeune, NC",-77.4013403,34.6250544,1472
"92","New Bern/Morehead/Beaufort, NC",-76.7239774,34.6988297,823
"93","Huntsville, AL",-86.5861037,34.7303688,5397
"94","Little Rock, AR",-92.2895948,34.7464809,9298
"95","Greer, SC",-82.2270568,34.9387279,8201
"96","Santa Maria, CA",-120.4357191,34.9530337,52
"97","Chattanooga, TN",-85.3096801,35.0456297,4885
"98","Fayetteville, NC",-78.8783585,35.0526641,1937
"99","Albuquerque, NM",-106.650422,35.0843859,20702
"100","Bullhead City, AZ",-114.5285981,35.1359386,290
"101","Memphis, TN",-90.0489801,35.1495343,17064
"102","Flagstaff, AZ",-111.651302,35.1982836,1286
"103","Amarillo, TX",-101.8312969,35.2219971,3693
"104","Charlotte, NC",-80.8431267,35.2270869,149860
"105","San Luis Obispo, CA",-120.6596156,35.2827524,3818
"106","Bakersfield, CA",-119.0187125,35.3732921,2234
"107","Fort Smith, AR",-94.3985475,35.3859242,1383
"108","CONCORD, NC",-80.579511,35.4087517,292
"109","Oklahoma City, OK",-97.5164276,35.4675602,17168
"110","Asheville, NC",-82.5514869,35.5950581,4588
"111","Greenville, NC",-77.3663538,35.612661,100
"112","Santa Fe, NM",-105.937799,35.6869752,1457
"113","Raleigh/Durham, NC",-78.8636402,35.8991678,43550
"114","Knoxville, TN",-83.9207392,35.9606384,9190
"115","Fayetteville, AR",-94.1718542,36.082156,7512
"116","Greensboro/High Point, NC",-79.8296743,36.0899873,7853
"117","Stillwater, OK",-97.0583681,36.1156071,228
"118","Tulsa, OK",-95.992775,36.1539816,14781
"119","Nashville, TN",-86.7816016,36.1626638,61076
"120","Las Vegas, NV",-115.1398296,36.1699412,155120
"121","Bristol/Johnson City/Kingsport, TN",-82.1888089,36.595141,2052
"122","Monterey, CA",-121.8946761,36.6002378,2840
"123","Fresno, CA",-119.7871247,36.7377981,8842
"124","Norfolk, VA",-76.2858726,36.8507689,14663
"125","Liberal, KS",-100.920999,37.0430812,144
"126","Paducah, KY",-88.6000478,37.0833893,688
"127","Joplin, MO",-94.513281,37.0842271,466
"128","St. George, UT",-113.5684164,37.0965278,3031
"129","Newport News/Williamsburg, VA",-76.492778,37.131667,1663
"130","Springfield, MO",-93.2922989,37.2089572,4700
"131","Roanoke, VA",-79.9414266,37.2709704,1765
"132","Durango, CO",-107.8800667,37.27528,1926
"133","Cape Girardeau, MO",-89.5181476,37.3058839,256
"134","San Jose, CA",-121.8863286,37.3382082,51163
"135","Ashland, WV",-81.3526016,37.4084488,130
"136","Lynchburg, VA",-79.1422464,37.4137536,304
"137","Richmond, VA",-77.4360481,37.5407246,18166
"138","Mammoth Lakes, CA",-118.972079,37.648546,104
"139","Cedar City, UT",-113.0618931,37.6774769,623
"140","Wichita, KS",-97.330053,37.6871761,8712
"141","Owensboro, KY",-87.1111676,37.7719074,37
"142","San Francisco, CA",-122.4194155,37.7749295,177687
"143","Lewisburg, WV",-80.4456303,37.8017879,58
"144","Oakland, CA",-122.2711137,37.8043637,51196
"145","Stockton, CA",-121.2907796,37.9577016,223
"146","Evansville, IN",-87.5710898,37.9715592,2681
"147","Garden City, KS",-100.8726618,37.9716898,240
"148","Charlottesville, VA",-78.4766781,38.0293059,3273
"149","Lexington, KY",-84.5037164,38.0405837,6359
"150","Staunton, VA",-79.0716958,38.149576,75
"151","Louisville, KY",-85.7584557,38.2526647,13470
"152","Pueblo, CO",-104.6091409,38.2544472,329
"153","Charleston/Dunbar, WV",-81.7373485,38.3606509,2788
"154","Santa Rosa, CA",-122.7140548,38.440429,1484
"155","Belleville, IL",-89.9839935,38.5200504,324
"156","Gunnison, CO",-106.9253207,38.5458246,183
"157","Sacramento, CA",-121.4943996,38.5815719,45836
"158","St. Louis, MO",-90.1994042,38.6270025,59344
"159","Montrose/Delta, CO",-108.0300893,38.7030605,920
"160","Colorado Springs, CO",-104.8213634,38.8338816,9705
"161","Salina, KS",-97.6114237,38.8402805,57
"162","Hays, KS",-99.3267702,38.8791783,663
"163","Washington, DC",-77.0368707,38.9071923,138477
"164","Columbia, MO",-92.3340724,38.9517053,1339
"165","Grand Junction, CO",-108.5506486,39.0638705,2874
"166","Kansas City, MO",-94.5785667,39.0997265,48343
"167","Cincinnati, OH",-84.5120196,39.1031182,29327
"168","Manhattan/Ft. Riley, KS",-96.5716694,39.1836082,1436
"169","Aspen, CO",-106.8175387,39.1910983,6263
"170","Baltimore, MD",-76.6121893,39.2903848,103438
"171","Atlantic City, NJ",-74.4229266,39.3642834,3444
"172","Clarksburg/Fairmont, WV",-80.1425781,39.4850848,373
"173","Reno, NV",-119.8138027,39.5296329,16593
"174","Hagerstown, MD",-77.7199932,39.6417629,35
"175","Eagle, CO",-106.8286507,39.6552634,1795
"176","Denver, CO",-104.990251,39.7392358,226826
"177","Dayton, OH",-84.1916069,39.7589478,8332
"178","Indianapolis, IN",-86.158068,39.768403,34036
"179","Springfield, IL",-89.6501481,39.7817213,1295
"180","Quincy, IL",-91.4098726,39.9356016,385
"181","Philadelphia, PA",-75.1652215,39.9525839,85062
"182","Columbus, OH",-82.9987942,39.9611755,30986
"183","Champaign/Urbana, IL",-88.2433829,40.1164204,762
"184","Trenton, NJ",-74.759717,40.2205824,2152
"185","Provo, UT",-111.6585337,40.2338438,169
"186","Harrisburg, PA",-76.8867008,40.2731911,4262
"187","Latrobe, PA",-79.3794811,40.3211808,1055
"188","Pittsburgh, PA",-79.9958864,40.4406248,35197
"189","Hayden, CO",-107.2636842,40.4894302,1130
"190","Bloomington/Normal, IL",-88.9906312,40.5142026,2536
"191","Redding, CA",-122.3916754,40.5865396,1065
"192","Allentown/Bethlehem/Easton, PA",-75.441415,40.651834,2853
"193","Peoria, IL",-89.5889864,40.6936488,3654
"194","New York, NY",-74.0059728,40.7127753,218827
"195","Islip, NY",-73.2103934,40.7298207,5924
"196","Newark, NJ",-74.1723667,40.735657,123910
"197","Salt Lake City, UT",-111.8910474,40.7607793,112296
"198","State College, PA",-77.8600012,40.7933949,1493
"199","Lincoln, NE",-96.7025955,40.813616,2525
"200","Elko, NV",-115.7631232,40.8324211,660
"201","Grand Island, NE",-98.3420118,40.9263957,533
"202","Arcata/Eureka, CA",-124.1065825,40.9709197,1205
"203","White Plains, NY",-73.7629097,41.0339862,7688
"204","Fort Wayne, IN",-85.1393513,41.079273,6144
"205","Akron, OH",-81.5190053,41.0814447,6178
"206","North Platte, NE",-100.7601454,41.1402759,152
"207","Ogden, UT",-111.9738304,41.223,55
"208","Youngstown/Warren, OH",-80.8184166,41.2375569,2
"209","Omaha, NE",-95.9345034,41.2565369,20867
"210","Nantucket, MA",-70.099451,41.2834704,665
"211","Scranton/Wilkes-Barre, PA",-75.9927652,41.2981769,2408
"212","New Haven, CT",-72.9278835,41.308274,344
"213","Laramie, WY",-105.5911007,41.3113669,624
"214","Martha's Vineyard, MA",-70.645473,41.3804981,241
"215","Cleveland, OH",-81.6943605,41.49932,40711
"216","Moline, IL",-90.5151342,41.5067003,3656
"217","Rock Springs, WY",-109.2029043,41.5874644,673
"218","Des Moines, IA",-93.6091064,41.6005448,10464
"219","Newburgh/Poughkeepsie, NY",-73.7477857,41.6230989,1515
"220","Hyannis, MA",-70.2881124,41.6524911,94
"221","Toledo, OH",-83.5378674,41.6528052,943
"222","South Bend, IN",-86.2519898,41.6763545,5653
"223","Hartford, CT",-72.6733723,41.7658043,23969
"224","Providence, RI",-71.4128343,41.8239891,15392
"225","Scottsbluff, NE",-103.6671662,41.8666341,156
"226","Chicago, IL",-87.6297982,41.8781136,375176
"227","Cedar Rapids/Iowa City, IA",-104.990251,41.9778795,6878
"228","Binghamton, NY",-75.9179738,42.0986867,874
"229","Erie, PA",-80.085059,42.1292241,1368
"230","Elmira/Corning, NY",-76.893638,42.15987,286
"231","Worcester, MA",-71.8022934,42.2625932,730
"232","Rockford, IL",-89.0939952,42.2711311,258
"233","Kalamazoo, MI",-85.5872286,42.2917069,2341
"234","Medford, OR",-122.8755949,42.3265152,3855
"235","Detroit, MI",-83.0457538,42.331427,137402
"236","Boston, MA",-71.0588801,42.3600825,131545
"237","Ithaca/Cortland, NY",-76.5002026,42.4383677,1004
"238","Waterloo, IA",-92.3425775,42.492786,646
"239","Sioux City, IA",-96.4049408,42.4963416,397
"240","Dubuque, IA",-90.6645718,42.5005583,343
"241","Twin Falls, ID",-114.4700518,42.5558381,1087
"242","Albany, NY",-73.7562317,42.6525793,10548
"243","Lansing, MI",-84.5555347,42.732535,2573
"244","Casper, WY",-106.3251749,42.8500769,812
"245","Pocatello, ID",-112.4506191,42.8621042,1068
"246","Buffalo, NY",-78.8783689,42.8864468,20373
"247","Grand Rapids, MI",-85.6680863,42.9633599,12658
"248","Manchester, NH",-71.4547891,42.9956397,7737
"249","Flint, MI",-83.6874562,43.0125274,4109
"250","Milwaukee, WI",-87.9064736,43.0389025,30948
"251","Syracuse, NY",-76.1474244,43.0481221,8784
"252","Portsmouth, NH",-70.7625532,43.0717552,115
"253","Madison, WI",-89.4012302,43.0730517,10003
"254","Niagara Falls, NY",-79.0377388,43.0962143,606
"255","Rochester, NY",-77.6088465,43.1565779,9690
"256","Muskegon, MI",-86.2483921,43.2341813,686
"257","North Bend/Coos Bay, OR",-124.2242803,43.4065012,327
"258","Jackson, WY",-110.7624282,43.4799291,3726
"259","Idaho Falls, ID",-112.0407584,43.4926607,2455
"260","Saginaw/Bay City/Midland, MI",-84.081498,43.538647,2715
"261","Sioux Falls, SD",-96.7311034,43.5445959,4987
"262","Boise, ID",-116.2023137,43.6150186,17289
"263","Portland, ME",-70.2568189,43.6590993,7327
"264","Sun Valley/Hailey/Ketchum, ID",-114.3311763,43.6761518,1282
"265","La Crosse, WI",-91.2519017,43.8137751,2096
"266","Rochester, MN",-92.4801989,44.0121221,3116
"267","Eugene, OR",-123.0867536,44.0520691,4146
"268","Rapid City, SD",-103.2310149,44.0805434,3546
"269","Bend/Redmond, OR",-121.299079,44.1617823,3899
"270","Appleton, WI",-88.4153847,44.2619309,3324
"271","Gillette, WY",-105.5022205,44.2910915,976
"272","Burlington, VT",-73.212072,44.4758825,5039
"273","Green Bay, WI",-88.0132958,44.5133188,4425
"274","Cody, WY",-109.0565308,44.5263422,993
"275","West Yellowstone, MT",-111.1041092,44.6621493,232
"276","Ogdensburg, NY",-75.4863364,44.6942291,68
"277","Plattsburgh, NY",-73.4529124,44.6994873,561
"278","Traverse City, MI",-85.6206317,44.7630567,3268
"279","Mosinee, WI",-89.7031784,44.7930232,1705
"280","Bangor, ME",-68.7712257,44.8016128,1894
"281","Eau Claire, WI",-91.4984941,44.811349,687
"282","Minneapolis, MN",-93.2650108,44.977753,143219
"283","Alpena, MI",-83.4327528,45.0616794,623
"284","Aberdeen, SD",-98.4864829,45.4646985,728
"285","Portland, OR",-122.6587185,45.5122308,63678
"286","Pellston, MI",-84.7839364,45.552789,1026
"287","St. Cloud, MN",-94.1632404,45.5579451,71
"288","Rhinelander, WI",-89.4120753,45.6366228,726
"289","Bozeman, MT",-111.0429339,45.6769979,5557
"290","Escanaba, MI",-87.0645801,45.7452466,625
"291","Billings, MT",-108.5006904,45.7832856,3669
"292","Iron Mountain/Kingsfd, MI",-88.0720706,45.7949561,676
"293","Butte, MT",-112.5347775,46.0038232,677
"294","Pasco/Kennewick/Richland, WA",-119.119948,46.2086683,3802
"295","Brainerd, MN",-94.2020084,46.3526733,636
"296","Lewiston, ID",-117.001189,46.4004089,759
"297","Sault Ste. Marie, MI",-84.3475876,46.4977115,676
"298","Marquette, MI",-87.3955954,46.5475825,1010
"299","Helena, MT",-112.0391057,46.5891452,1667
"300","Duluth, MN",-92.1004852,46.7866719,2729
"301","Bismarck/Mandan, ND",-100.8895761,46.8266603,2907
"302","Missoula, MT",-113.9940314,46.8721284,2480
"303","Fargo, ND",-96.7898034,46.8771863,4139
"304","Jamestown, ND",-98.7084357,46.9105438,987
"305","Hancock/Houghton, MI",-88.5809563,47.1268714,728
"306","Hibbing, MN",-92.9376887,47.4271546,623
"307","Bemidji, MN",-94.8826861,47.471573,727
"308","Great Falls, MT",-111.3007715,47.5052849,1636
"309","Seattle, WA",-122.3320708,47.6062095,139124
"310","Spokane, WA",-117.4260465,47.6587802,12144
"311","Grand Forks, ND",-97.0328547,47.9252568,1567
"312","Devils Lake, ND",-98.8651202,48.112779,624
"313","Williston, ND",-103.6179745,48.1469683,1327
"314","Kalispell, MT",-114.316813,48.1919889,2368
"315","Minot, ND",-101.2922906,48.2329668,1956
"316","International Falls, MN",-93.4040679,48.6023149,625
"317","Bellingham, WA",-122.4786854,48.7519112,1382
"318","Adak Island, AK",-176.6217472,51.7615874,103
"319","Ketchikan, AK",-131.6461112,55.3422222,2426
"320","Wrangell, AK",-132.3766666,56.4708333,726
"321","Petersburg, AK",-132.9555556,56.8125,726
"322","Sitka, AK",-135.33,57.0530556,1344
"323","Kodiak, AK",-152.4072221,57.79,645
"324","Juneau, AK",-134.4197221,58.3019444,4429
"325","Gustavus, AK",-135.7369443,58.4133333,84
"326","King Salmon, AK",-156.661351,58.6883251,63
"327","Dillingham, AK",-158.4575,59.0397222,84
"328","Yakutat, AK",-139.7272808,59.5469878,724
"329","Cordova, AK",-145.7525414,60.5424087,724
"330","Bethel, AK",-161.7558334,60.7922222,919
"331","Anchorage, AK",-149.9002778,61.2180556,17443
"332","Nome, AK",-165.4063889,64.5011111,718
"333","Fairbanks, AK",-147.7163888,64.8377778,3604
"334","Kotzebue, AK",-162.5966666,66.8983333,720
"335","Deadhorse, AK",-148.4597191,70.2001996,763
"336","Barrow, AK",-156.788611,71.2905556,833
